ATIVIDADES DE EXTENSÃO REGISTRADAS NA PRÓ-REITORIA DE EXTENSÃO UNIVERSITÁRIA (PROEXT) EM 2021 E HOMOLOGADAS PELO CONSELHO DE EXTENSÃO UNIVERSITÁRIA (COEXT) ,,,,,,,,,,,,
Registro,Título da Atividade,Coordenador da Atividade,Unidade UFTM,Modalidade,Área Temática Principal,Início,Término,Envio,Data do Registro,Edital,Órgão Financeiro ,Valores (R$)
01/2021,VIII CVIP - Curso de Verão em Imunoparasitologia,Carlo Jose Freire de Oliveira,PROPPG,Curso,Saúde,01/02/2021,04/02/2021,31/12/2020,08/01/2021,SIGProj - Ed. Fluxo Contínuo - 10/2017 - sem financeiro,Não Tem Recurso Financeiro,----
02/2021,O Controle Regulatório como base para a Otimização ,Lucas Pereira Pires,ICTE,Evento,Tecnologia e Produção,22/01/2021,28/01/2021,06/01/2021,18/01/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
03/2021,Suporte Avançado de Vida em Pediatria,Fabiana Jorge Bueno Galdino Barsam,HC,Curso,Saúde,29/01/2021,01/02/2021,30/12/2020,21/01/2021,SIGProj - Ed. Fluxo Contínuo - 10/2017 - sem financeiro,Não Tem Recurso Financeiro,----
04/2021,Jornal Ambientando: Engenharia Ambiental da UFTM em ação,Carla Eloisa Diniz dos Santos,ICTE,Projeto,Comunicação,10/02/2021,10/02/2023,08/01/2021,21/01/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
05/2021,"Seminário de Comemoração do Centenário de Paulo Freire: educação, política e movimentos sociais no Brasil hoje",José Henrique Singolano Néspoli,ICENE,Curso,Educação,16/02/2021,19/04/2021,19/01/2021,21/01/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
06/2021,"Webinar ""Nascer em tempos de COVID-19""",Mariana Torreglosa Ruiz,ICS,Evento,Saúde,09/02/2021,25/02/2021,26/01/2021,01/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
07/2021,Grupo de estudos sobre teoria e prática de terapia on-line,Eduardo Sousa Gotti,IELACHS,Curso,Saúde,12/02/2021,24/09/2021,14/01/2021,01/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
08/2021,Liga de Oftalmologia do Triângulo Mineiro,Firmani Mello Bento de Senne,ICS,Liga Acadêmica (Programa),Saúde,01/03/2021,01/03/2022,14/01/2021,03/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
09/2021,PIBID/UFTM: Diálogos Formativos entre Universidade e a Escola,Renato Fundão Vieira,ICENE,Projeto,Educação,04/02/2021,30/04/2022,08/01/2021,03/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
10/2021,Liga de Botânica Graziela Maciel Barroso ,"Livia Constancio de Siqueira Alterado para: FLAVIA DE SOUZA LIMA, em 30.11.2021.",ICENE,Liga Acadêmica (Programa),Educação,12/02/2021,13/02/2022,14/01/2021,04/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
11/2021,Aumentando a capacidade de hospedagem fotovoltaica das redes de distribuição: O papel dos inversores inteligentes e armazenamento,Fabrício Augusto Matheus Moura,ICTE,Evento,Tecnologia e Produção,22/03/2021,31/03/2021,01/02/2021,05/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
12/2021,"Educação Integral, Integrada e Integradora: histórico, concepções, percepções, teorias e práticas",Regina Maria Rovigati Simões,ICS,Curso,Educação,15/02/2021,17/12/2021,11/01/2021,05/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
13/2021,Liga de Coloproctologia,Luciano Ricardo Pelegrinelli,HC - Hospital de Clínicas,Liga Acadêmica (Programa),Educação,10/2/2021,11/08/2021,10/12/2020,10/02/2021,SIGProj - Ed. Fluxo Contínuo - 10/2017 - sem financeiro,Não Tem Recurso Financeiro,----
14/2021,Capacitação em biossegurança para o retorno das aulas presenciais,Guilherme Ferreto,Cefores,Curso,Saúde,3/3/2021,31/5/2021,2/2/2021,11/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
15/2021,LIGA ACADÊMICA DE SAÚDE MENTAL E PSIQUIATRIA,Tomas Rotelli de Oiveira Ferreira,ICS,Liga Acadêmica (Programa),Educação,10/03/2021,10/03/2022,10/02/2021,19/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
16/2021,Gestão de Compras no Setor Público,Luci Aparecida Souza Borges de Faria,SADMI/Iturama,Curso,Trabalho,22/02/2021,22/03/2021,27/01/2021,22/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
17/2021,III Simpósio Introdutório a Liga Acadêmica de Ciências Forenses,Siomar de Castro Soares,ICBN,Evento,Direitos Humanos e Justiça,22/02/2021,23/02/2021,02/02/2021,22/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
18/2021,Liga Acadêmica de Patologia Geral e Nefropatologia,Juliana Reis Machado e Silva,ICBN,Liga Acadêmica (Programa),Saúde,31/03/2021,30/03/2022,20/01/2021,22/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
19/2021,"Construir a História local: imigração, modernização e patrimônio em Paineiras-Peirópolis",Claudia Regina Bovo,IELACHS,Projeto,Educação,02/03/2021,28/02/2022,02/02/2021,23/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
20/2021,I Simpósio e Curso Introdutório à Liga de Saúde Mental e Psiquiatria,Tomas Rotelli de Oiveira Ferreira,ICS,Evento,Educação,01/03/2021,01/03/2021,14/02/2021,24/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
21/2021,“O método cartográfico e os estudos de Deleuze e seus intercessores”,Fernanda Borges de Andrade,IELACHS,Projeto,Educação,09/03/2021,13/07/2021,04/02/2021,24/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
22/2021,Equipe Triângulo Verde 2021,Tobias Anderson Guimarães,ICTE,Projeto,Tecnologia e Produção,10/03/2021,31/12/2021,10/02/2021,24/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
23/2021,XIV SNHM,Mônica de Cássia Siqueira Martines,ICENE,Evento,Educação,08/03/2021,08/04/2021,22/02/2021,26/02/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
24/2021,(PARA ALÉM DO MERCADO DE TRABALHO): Projetos de Vida e Saúde de Adolescentes” - Ano II,Ailton de Souza Aragão,ICS,Programa,Educação,01/03/2021,01/12/2021,19/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
25/2021," Banco de sementes crioulas e tradicionais: resgatar, multiplicar e conservar",Aline de Oliveira Matoso,Campus Universitário de Iturama,Programa,Meio ambiente,01/03/2021,01/12/2021,18/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
26/2021,Grupo de Apoio à Gestação e Adolescência,Ana Cecília Oliveira Silva,Campus Universitário de Iturama,Projeto,Educação,01/03/2021,01/12/2021,10/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
27/2021,Programa de Microbiologia para Prevenção de Doenças Infecciosas,Anderson Assunção Andrade,ICBN,Programa,Saúde,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
28/2021,Liga Acadêmica de Sustentabilidade,Bruna Lopes Coêlho ,ICTE,Liga Acadêmica (Programa),Meio ambiente,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
29/2021,Tecnologia de controle de dados à favor da vida: aplicativo de gestão para o Pronto-Socorro do HC-UFTM,Carlo Jose Freire de Oliveira,HC - Hospital de Clínicas,Projeto,Saúde,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
30/2021,Barbaridades Medievais: educação histórica e divulgação científica via Instagram,Cláudia Regina Bovo,IELACHS,Projeto,Educação,01/03/2021,01/12/2021,17/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
31/2021,Intervenção precoce para lactentes de risco (11ª. Edição),Elaine Leonezi Guimarães,ICS,Projeto,Saúde,01/03/2021,01/12/2021,16/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
32/2021,Produção de materiais didáticos virtuais de Física,Esdras Viggiano de Souza,ICENE,Projeto,Educação,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
33/2021,"GRUPO DE ESTUDO, PESQUISA E EXTENSÃO EM AGRICULTURA TROPICAL - GEPEAT",Flávio Hiroshi Kaneko ,Campus Universitário de Iturama,Programa,Tecnologia e Produção,01/03/2021,01/12/2021,17/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
34/2021,"Construção do conhecimento, junto a produtores do pontal do triangulo mineiro, sobre perdas de solo por erosão hídrica em diferentes métodos de alinhamento de plantio de Arachis hypogaea",Helder Barbosa Paulino, Campus Universitário de Iturama,Projeto,Educação,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
35/2021,Liga Acadêmica de Psicologia e Educação - LAPSE (2021),Helena de Ornellas Sivieri Pereira ,IELACHS,Liga Acadêmica (Programa),Educação,01/03/2021,01/12/2021,18/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
36/2021,"Arte, Cultura e Decolonialidade: Por uma Ecologia de Saberes",Heliana Castro Alves,ICS,Projeto,Cultura,01/03/2021,01/12/2021,19/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
37/2021,DATALUTA - Banco de Dados da Luta pela Terra,Janaina Francisca de Souza Campos Vinha,IELACHS,Projeto,Direitos Humanos e Justiça,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
38/2021,Telessaúde para atenção integral aos usuários com doenças crônicas da Atenção Básica em Saúde de Uberaba – MG,Juliana Martins Pinto,ICS,Programa,Saúde,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
39/2021,Programa Universidade Aberta a Terceira Idade,Lislei Jorge Patrizzi ,ICS,Programa,Saúde,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
40/2021,Promoção de estratégias voltadas à adesão ao tratamento de HIV/Aids para pacientes do Centro de Testagem e Aconselhamento de Uberaba,Luciana de Almeida Silva Teixeira,ICS,Projeto,Saúde,01/03/2021,01/12/2021,18/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
41/2021,Oficinas de Parentalidade,Luciana Maria da Silva,ICS,Programa,Direitos Humanos e Justiça,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
42/2021,Desvelando o Potencial Cultural da Astronomia por meio de Atividades Extensionistas,Marcos Dionizio Moreira,ICENE,Programa,Cultura,01/03/2021,01/12/2021,17/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
43/2021,EducaParasito - Educação Parasitológica em Saúde para Alunos do Ensino Fundamental,Marcos Vinícius da Silva,ICBN,Projeto,Saúde,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
44/2021,Capim na Medida Certa,Paula de Aguiar Silva ,Campus Universitário de Iturama,Programa,Tecnologia e Produção,01/03/2021 - 01/04/2021,01/12/2021 - 01/07/2022,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa e Edital nº 04/2021 (Fomento Institucional),PROEXT-UFTM,"R$ 7.200,00 / R$ 2.400,00"
45/2021,Programa de Atividades Gímnicas na Universidade - PAGU ,Regina Maria Rovigati Simões,ICS,Programa,Saúde,01/03/2021,01/12/2021,19/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
46/2021,"Incêndios Florestais, Educação Ambiental e Geoprocessamento",Ricardo Vicente Ferreira ,IELACHS,Projeto,Meio ambiente,01/03/2021,01/12/2021,19/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
47/2021, Memória Viva,Rodrigo César Rosa,ICBN,Programa,Cultura,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa (09 meses - março a novembro/21) + 1 Bolsa PS DDCULT 06/2021 (08 meses - maio a dez/21),PROEXT-UFTM,"R$ 10.400,00"
48/2021, PROGRAMA REEDUCA COVID-19,Rodrigo Juliano Molina,ICS,Programa,Saúde,01/03/2021,01/12/2021,12/11/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
49/2021,Territórios de Vida: Saúde Mental e Inserção Comunitária - Ano III,Rosimar Alves Querino ,ICS,Programa,Saúde,01/03/2021,01/12/2021,19/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
50/2021,Educação para a Sexualidade: uma Proposta Conscientizadora para Alunos e Professores da Educação Básica ,Simone Acrani,ICBN,Programa,Saúde,01/03/2021,01/12/2021,20/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
51/2021,Agita Campus,Suziane Peixoto dos Santos Naves,ICS,Projeto,Saúde,01/03/2021,01/12/2021,11/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 3.600,00"
52/2021, Liga de Sexualidade (LiS/UFTM),Walter Mariano de Faria Silva Neto ,IELACHS,Liga Acadêmica (Programa),Saúde,01/03/2021,01/12/2021,18/12/2020,26/02/2021,SIGProj -  Edital PIBEX nº  07/2020 - com bolsa,PROEXT-UFTM,"R$ 7.200,00"
53/2021,11ª Calourada ICENE,Janaina Farias de Ornellas,ICENE,Evento,Educação,26/03/2021,31/03/2021,03/03/2021,03/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
54/2021,UFTM Cultural,Sandra Eleutério Campos Martins,Proace,Programa,Cultura,01/04/2021,01/04/2023,15/02/2021,05/03/2021,SIEX - Fluxo Contínuo,PROEXT - UFTM (2 Bolsas de Extensão - 09 meses/2021 - PS DDCULT nº 06/2021) / (02 bolsas de Extensão - 09 meses/2022 - Ed. PROEXT 13/2021),"R$ 7.200,00 / R$ 7.200,00"
55/2021,Liga Acadêmica do Núcleo Interdisciplinar de Estudos em Revisões Sistemáticas - NIERS/UFTM,Leonardo Augusto Lombardi,ICBN,Liga Acadêmica (Programa),Saúde,05/04/2021,05/04/2022,09/02/2021,05/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
56/2021,Liga de Emergências Clínicas,Leandro de Resende Yamamoto,ICS,Liga Acadêmica (Programa),Saúde,01/03/2021,01/03/2022,25/01/2021,08/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
57/2021,Ateliê Colaborativo II- práticas pedagógicas em tempos de Covid-19,Fernanda Borges de Andrade,IELACHS,Projeto,Educação,13/03/2021,04/12/2021,03/02/2021,08/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
58/2021,Estudos continuados em clínica psicanalítica winnicottiana,Conceição Aparecida Serralha,IELACHS,Prestação de Serviços,Saúde,09/03/2021,10/12/2021,09/02/2021,08/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
59/2021,Produção de álcool em gel 70 %,Luís Antônio da Silva,ICENE,Projeto,Saúde,05/04/2021,04/04/2023,07/03/2021,09/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
60/2021,I Concurso de fotografia do Geopark Uberaba - Terra de Gigantes ,GYZAH AMUI BARROS PEREIRA,Proext/DDEX,Evento,Cultura,20/10/2020,11/02/2021,11/03/2021,11/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
61/2021,Universidade em Cena,Luciana Moura Colucci de Camargo,IELACHS,Programa,Cultura,01/04/2021,01/04/2023,15/02/2021,12/03/2021,SIEX - Fluxo Contínuo,PROEXT - UFTM (1 Bolsa de Extensão - 09 meses/2021 - PS DDCULT nº 06/2021) / (01 bolsa de Extensão - 09 meses/2022 - Ed. PROEXT 13/2021),"R$ 3.600,00 / R$ 3.600,00"
62/2021,Comunidade de práticas em terapia ocupacional no SUAS: articulação profissional e construções de estratégias,MARINA LEANDRINI DE OLIVEIRA,ICS,Projeto,Direitos Humanos e Justiça,05/04/2021,28/12/2021,08/03/2021,16/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
63/2021,Liga de Psicologia do Desenvolvimento Humano da Criança e do Adolescente,Conceição Aparecida Serralha  - Alterado para: VILMA VALERIA DIAS COUTO,IELACHS,Liga Acadêmica (Programa),Educação,16/08/2021,20/12/2025,03/03/2021,17/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
64/2021,Liga Acadêmica de Ciências Forenses – LACF,SIOMAR DE CASTRO SOARES,ICBN,Liga Acadêmica (Programa),Direitos Humanos e Justiça,16/04/2021,16/04/2022,11/03/2021,18/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
65/2021,Centro de Estudos Unificados,MARIANA RISSI AZEVEDO,Campus Universitário de Iturama,Programa,Educação,15/04/2021,15/04/2026,18/03/2021,19/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
66/2021,LIGA ACADÊMICA DE SAÚDE E ESPIRITUALIDADE DA UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO (LIASE - UFTM),Adriana Clemente Mendonça,ICS,Liga Acadêmica (Programa),Saúde,01/03/2021,01/12/2021,18/12/2020,19/03/2021,SIGProj - Edital PIBEX nº  07/2020 - sem bolsa,Não Tem Recurso Financeiro,----
67/2021,Laboratório de Ensino de História e Estágio Supervisionado (LEHES) e o espaço virtual,Anelise Martinelli Borges de Oliveira,IELACHS,Projeto,Educação,19/03/2021,19/07/2022,19/02/2021,19/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
68/2021,Liga de Cirurgia Plástica e Dermatologia,MANOEL PEREIRA DA SILVA NETO,ICS,Liga Acadêmica (Programa),Saúde,12/05/2021,08/12/2021,04/03/2021,22/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
69/2021,"COVID-19 na gestação, parto e puerpério",MARIANA TORREGLOSA RUIZ,ICS,Curso,Saúde,12/04/2021,15/04/2021,11/03/2021,22/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
70/2021,Liga Acadêmica de Medicina Integrada ao Exercício,MURILO ANTONIO ROCHA,ICS,Liga Acadêmica (Programa),Saúde,08/04/2021,08/04/2022,11/03/2021,22/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
71/2021,Simpósio Aprimorando os Conhecimentos,PATRICIA HELENA ZANIER GOMES,ICBN,Evento,Educação,07/04/2021,30/06/2021,15/03/2021,22/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
72/2021,UFTM Finance Club,THIAGO HENRIQUE BARNABE CORREA,ICENE,Liga Acadêmica (Programa),Educação,12/04/2021,11/04/2023,15/03/2021,22/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
73/2021,IX Curso Introdutório e VIII Simpósio da Liga de Emergências Clínicas da UFTM,LEANDRO DE RESENDE YAMAMOTO,ICS,Evento,Saúde,13/04/2021,13/04/2021,21/03/2021,25/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
74/2021,Enfermagem Obstétrica: reinventando caminhos em meio à pandemia - Segunda edição,MARIANA TORREGLOSA RUIZ,ICS,Evento,Saúde,07/04/2021,28/04/2021,24/03/2021,25/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
75/2021,Mulheres Unidas,MARIANA RISSI AZEVEDO,Campus Universitário de Iturama,Projeto,Direitos Humanos e Justiça,15/04/2021,10/01/2022,18/03/2021,25/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
76/2021,XIV Oficinas Preparatórias para Postulantes à Adoção,CLAUDIA HELENA JULIAO,IELACHS,Projeto,Direitos Humanos e Justiça,22/04/2021,16/12/2022,24/03/2021,26/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
77/2021,Desenvolvimento de aplicativo (mHealth) para avaliação da capacidade funcional e de site para orientação de Exercício Físico para idosos,ANDERSON DIOGO DE SOUZA LINO,ICS,Projeto,Saúde,11/04/2021,30/09/2021,12/03/2021,26/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
78/2021,UFTM e agricultura familiar: promovendo o desenvolvimento rural na região do pontal do triângulo,Ariane Fernandes da Conceição,Campus Universitário de Iturama,Programa,Educação,01/03/2021,01/12/2021,18/12/2020,26/03/2021,SIGProj - Edital PIBEX nº  07/2020 - sem bolsa,PROEXT - UFTM,"R$ 2.000,00"
79/2021,II Simpósio e curso introdutório à Liga de Oftalmologia do Triângulo Mineiro,FIRMANI MELLO BENTO DE SENNE,ICS,Evento,Saúde,09/04/2021,09/04/2021,04/03/2021,29/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
80/2021,Liga Acadêmica de Circulação Extracorpórea (LACEC),Fernanda Machado Fonseca,ICS,Liga Acadêmica (Programa),Saúde,20/04/2021,20/12/2021,02/03/2021,29/03/2021,SIEX - Fluxo Contínuo,Não Tem Recurso Financeiro,----
81/2021,Dialogando com saberes,Ingrid Nunes Derossi,Campus Universitário de Iturama,Programa,Educação,24/03/2021,24/12/2021,20/02/2021,29/03/2021,SIGProj - Edital n.º 01/2021 - Fomento à Cultura,PROEXT-UFTM,"R$ 1.000,00"
